1,826,8.0,-23.0,5.0
1,827,8.0,-23.0,5.0
1,828,8.0,-23.0,5.0
1,829,8.0,-23.0,5.0
1,830,8.0,-23.0,5.0
1,831,8.0,-23.0,5.0
1,832,8.0,-23.0,5.0
1,833,8.0,-23.0,5.0
1,834,8.0,-23.0,5.0
1,835,8.0,-21.0,5.0
1,836,8.0,-21.0,5.0
1,837,8.0,-21.0,5.0
1,838,8.0,-21.0,5.0
1,839,8.0,-21.0,5.0
1,840,8.0,-21.0,5.0
1,841,8.0,-21.0,5.0
1,842,8.0,-21.0,5.0
1,843,8.0,-21.0,5.0
1,844,8.0,-21.0,5.0
1,845,6.0,-19.0,5.0
1,846,6.0,-19.0,5.0
1,847,6.0,-19.0,5.0
1,848,6.0,-19.0,5.0
1,849,6.0,-19.0,5.0
1,850,6.0,-19.0,5.0
1,851,6.0,-19.0,5.0
1,852,6.0,-19.0,5.0
1,853,6.0,-19.0,5.0
1,854,6.0,-19.0,5.0
1,855,6.0,-21.0,5.0
1,856,6.0,-21.0,5.0
1,857,6.0,-21.0,5.0
1,858,6.0,-21.0,5.0
1,859,6.0,-21.0,5.0
1,860,6.0,-21.0,5.0
1,861,6.0,-21.0,5.0
1,862,6.0,-21.0,5.0
1,863,6.0,-21.0,5.0
1,864,6.0,-21.0,5.0
1,865,8.0,-22.0,4.0
1,866,8.0,-22.0,4.0
1,867,8.0,-22.0,4.0
1,868,8.0,-22.0,4.0
1,869,8.0,-22.0,4.0
1,870,8.0,-22.0,4.0
1,871,8.0,-22.0,4.0
1,872,8.0,-22.0,4.0
1,873,8.0,-22.0,4.0
1,874,8.0,-22.0,4.0
1,875,8.0,-22.0,4.0
1,876,7.0,-22.0,3.0
1,877,7.0,-22.0,3.0
1,878,7.0,-22.0,3.0
1,879,7.0,-22.0,3.0
1,880,7.0,-22.0,3.0
1,881,7.0,-22.0,3.0
1,882,7.0,-22.0,3.0
1,883,7.0,-22.0,3.0
1,884,7.0,-22.0,3.0
1,885,7.0,-22.0,3.0
1,886,9.0,-23.0,4.0
1,887,9.0,-23.0,4.0
1,888,9.0,-23.0,4.0
1,889,9.0,-23.0,4.0
1,890,9.0,-23.0,4.0
1,891,9.0,-23.0,4.0
1,892,9.0,-23.0,4.0
1,893,9.0,-23.0,4.0
1,894,9.0,-23.0,4.0
1,895,9.0,-23.0,4.0
1,896,7.0,-22.0,1.0
1,897,7.0,-22.0,1.0
1,898,7.0,-22.0,1.0
1,899,7.0,-22.0,1.0
1,900,7.0,-22.0,1.0
1,901,7.0,-22.0,1.0
1,902,7.0,-22.0,1.0
1,903,7.0,-22.0,1.0
1,904,7.0,-22.0,1.0
1,905,7.0,-22.0,1.0
1,906,7.0,-22.0,1.0
1,907,8.0,-22.0,5.0
1,908,8.0,-22.0,5.0
1,909,8.0,-22.0,5.0
1,910,8.0,-22.0,5.0
1,911,8.0,-22.0,5.0
1,912,8.0,-22.0,5.0
1,913,8.0,-22.0,5.0
1,914,8.0,-22.0,5.0
1,915,8.0,-22.0,5.0
1,916,8.0,-22.0,5.0
1,917,6.0,-21.0,4.0
1,918,6.0,-21.0,4.0
1,919,6.0,-21.0,4.0
1,920,6.0,-21.0,4.0
1,921,6.0,-21.0,4.0
1,922,6.0,-21.0,4.0
1,923,6.0,-21.0,4.0
1,924,6.0,-21.0,4.0
1,925,6.0,-21.0,4.0
1,926,6.0,-21.0,4.0
1,927,8.0,-21.0,5.0
1,928,8.0,-21.0,5.0
1,929,8.0,-21.0,5.0
1,930,8.0,-21.0,5.0
1,931,8.0,-21.0,5.0
1,932,8.0,-21.0,5.0
1,933,8.0,-21.0,5.0
1,934,8.0,-21.0,5.0
1,935,8.0,-21.0,5.0
1,936,8.0,-21.0,5.0
1,937,6.0,-22.0,5.0
1,938,6.0,-22.0,5.0
1,939,6.0,-22.0,5.0
1,940,6.0,-22.0,5.0
1,941,6.0,-22.0,5.0
1,942,6.0,-22.0,5.0
1,943,6.0,-22.0,5.0
1,944,6.0,-22.0,5.0
1,945,6.0,-22.0,5.0
1,946,6.0,-22.0,5.0
1,947,6.0,-22.0,5.0
1,948,8.0,-22.0,3.0
1,949,8.0,-22.0,3.0
1,950,8.0,-22.0,3.0
1,951,8.0,-22.0,3.0
1,952,8.0,-22.0,3.0
1,953,8.0,-22.0,3.0
1,954,8.0,-22.0,3.0
1,955,8.0,-22.0,3.0
1,956,8.0,-22.0,3.0
1,957,8.0,-22.0,3.0
1,958,7.0,-23.0,3.0
1,959,7.0,-23.0,3.0
1,960,7.0,-23.0,3.0
1,961,7.0,-23.0,3.0
1,962,7.0,-23.0,3.0
1,963,7.0,-23.0,3.0
1,964,7.0,-23.0,3.0
1,965,7.0,-23.0,3.0
1,966,7.0,-23.0,3.0
1,967,7.0,-23.0,3.0
1,968,7.0,-23.0,3.0
1,969,7.0,-23.0,3.0
1,970,7.0,-23.0,3.0
1,971,7.0,-23.0,3.0
1,972,7.0,-23.0,3.0
1,973,7.0,-23.0,3.0
1,974,7.0,-23.0,3.0
1,975,7.0,-23.0,3.0
1,976,7.0,-23.0,3.0
1,977,7.0,-23.0,3.0
1,978,7.0,-23.0,3.0
1,979,6.0,-22.0,4.0
1,980,6.0,-22.0,4.0
1,981,6.0,-22.0,4.0
1,982,6.0,-22.0,4.0
1,983,6.0,-22.0,4.0
1,984,6.0,-22.0,4.0
1,985,6.0,-22.0,4.0
1,986,6.0,-22.0,4.0
1,987,6.0,-22.0,4.0
1,988,6.0,-22.0,4.0
1,989,6.0,-20.0,5.0
1,990,6.0,-20.0,5.0
1,991,6.0,-20.0,5.0
1,992,6.0,-20.0,5.0
1,993,6.0,-20.0,5.0
1,994,6.0,-20.0,5.0
1,995,6.0,-20.0,5.0
1,996,6.0,-20.0,5.0
1,997,6.0,-20.0,5.0
1,998,6.0,-20.0,5.0
1,999,7.0,-22.0,6.0
2,0,7.0,-22.0,6.0
2,1,7.0,-22.0,6.0
2,2,7.0,-22.0,6.0
2,3,7.0,-22.0,6.0
2,4,7.0,-22.0,6.0
2,5,7.0,-22.0,6.0
2,6,7.0,-22.0,6.0
2,7,7.0,-22.0,6.0
2,8,6.0,-20.0,4.0
2,9,6.0,-20.0,4.0
2,10,6.0,-20.0,4.0
2,11,6.0,-20.0,4.0
2,12,6.0,-20.0,4.0
2,13,6.0,-20.0,4.0
2,14,6.0,-20.0,4.0
2,15,6.0,-20.0,4.0
2,16,6.0,-20.0,4.0
2,17,6.0,-20.0,4.0
2,18,6.0,-20.0,4.0
2,19,6.0,-21.0,5.0
2,20,6.0,-21.0,5.0
2,21,6.0,-21.0,5.0
2,22,6.0,-21.0,5.0
2,23,6.0,-21.0,5.0
2,24,6.0,-21.0,5.0
2,25,6.0,-21.0,5.0
2,26,6.0,-21.0,5.0
2,27,6.0,-21.0,5.0
2,28,6.0,-21.0,5.0
2,29,7.0,-22.0,4.0
2,30,7.0,-22.0,4.0
2,31,7.0,-22.0,4.0
2,32,7.0,-22.0,4.0
2,33,7.0,-22.0,4.0
2,34,7.0,-22.0,4.0
2,35,7.0,-22.0,4.0
2,36,7.0,-22.0,4.0
2,37,7.0,-22.0,4.0
2,38,7.0,-22.0,4.0
2,39,8.0,-23.0,5.0
2,40,8.0,-23.0,5.0
2,41,8.0,-23.0,5.0
2,42,8.0,-23.0,5.0
2,43,8.0,-23.0,5.0
2,44,8.0,-23.0,5.0
2,45,8.0,-23.0,5.0
2,46,8.0,-23.0,5.0
2,47,8.0,-23.0,5.0
2,48,8.0,-23.0,5.0
2,49,8.0,-23.0,5.0
2,50,7.0,-21.0,2.0
2,51,7.0,-21.0,2.0
2,52,7.0,-21.0,2.0
2,53,7.0,-21.0,2.0
2,54,7.0,-21.0,2.0
2,55,7.0,-21.0,2.0
2,56,7.0,-21.0,2.0
2,57,7.0,-21.0,2.0
2,58,7.0,-21.0,2.0
2,59,7.0,-21.0,2.0
2,60,7.0,-21.0,3.0
2,61,7.0,-21.0,3.0
2,62,7.0,-21.0,3.0
2,63,7.0,-21.0,3.0
2,64,7.0,-21.0,3.0
2,65,7.0,-21.0,3.0
2,66,7.0,-21.0,3.0
2,67,7.0,-21.0,3.0
2,68,7.0,-21.0,3.0
2,69,7.0,-21.0,3.0
2,70,8.0,-22.0,5.0
2,71,8.0,-22.0,5.0
2,72,8.0,-22.0,5.0
2,73,8.0,-22.0,5.0
2,74,8.0,-22.0,5.0
2,75,8.0,-22.0,5.0
2,76,8.0,-22.0,5.0
2,77,8.0,-22.0,5.0
2,78,8.0,-22.0,5.0
2,79,8.0,-22.0,5.0
2,80,7.0,-21.0,3.0
2,81,7.0,-21.0,3.0
2,82,7.0,-21.0,3.0
2,83,7.0,-21.0,3.0
2,84,7.0,-21.0,3.0
2,85,7.0,-21.0,3.0
2,86,7.0,-21.0,3.0
2,87,7.0,-21.0,3.0
2,88,7.0,-21.0,3.0
2,89,7.0,-21.0,3.0
2,90,7.0,-21.0,3.0
2,91,7.0,-20.0,5.0
2,92,7.0,-20.0,5.0
2,93,7.0,-20.0,5.0
2,94,7.0,-20.0,5.0
2,95,7.0,-20.0,5.0
2,96,7.0,-20.0,5.0
2,97,7.0,-20.0,5.0
2,98,7.0,-20.0,5.0
2,99,7.0,-20.0,5.0
2,100,7.0,-20.0,5.0
2,101,7.0,-21.0,3.0
2,102,7.0,-21.0,3.0
2,103,7.0,-21.0,3.0
2,104,7.0,-21.0,3.0
2,105,7.0,-21.0,3.0
2,106,7.0,-21.0,3.0
2,107,7.0,-21.0,3.0
2,108,7.0,-21.0,3.0
2,109,7.0,-21.0,3.0
2,110,7.0,-21.0,3.0
2,111,7.0,-21.0,4.0
2,112,7.0,-21.0,4.0
2,113,7.0,-21.0,4.0
2,114,7.0,-21.0,4.0
2,115,7.0,-21.0,4.0
2,116,7.0,-21.0,4.0
2,117,7.0,-21.0,4.0
2,118,7.0,-21.0,4.0
2,119,7.0,-21.0,4.0
2,120,7.0,-21.0,4.0
2,121,7.0,-21.0,4.0
2,122,7.0,-21.0,4.0
2,123,7.0,-21.0,4.0
2,124,7.0,-21.0,4.0
2,125,7.0,-21.0,4.0
2,126,7.0,-21.0,4.0
2,127,7.0,-21.0,4.0
2,128,7.0,-21.0,4.0
2,129,7.0,-21.0,4.0
2,130,7.0,-21.0,4.0
2,131,7.0,-21.0,4.0
2,132,8.0,-21.0,5.0
2,133,8.0,-21.0,5.0
2,134,8.0,-21.0,5.0
2,135,8.0,-21.0,5.0
2,136,8.0,-21.0,5.0
2,137,8.0,-21.0,5.0
2,138,8.0,-21.0,5.0
2,139,8.0,-21.0,5.0
2,140,8.0,-21.0,5.0
2,141,8.0,-21.0,5.0
2,142,6.0,-18.0,4.0
2,143,6.0,-18.0,4.0
2,144,6.0,-18.0,4.0
2,145,6.0,-18.0,4.0
2,146,6.0,-18.0,4.0
2,147,6.0,-18.0,4.0
2,148,6.0,-18.0,4.0
2,149,6.0,-18.0,4.0
2,150,6.0,-18.0,4.0
2,151,6.0,-18.0,4.0
2,152,7.0,-21.0,4.0
2,153,7.0,-21.0,4.0
2,154,7.0,-21.0,4.0
2,155,7.0,-21.0,4.0
2,156,7.0,-21.0,4.0
2,157,7.0,-21.0,4.0
2,158,7.0,-21.0,4.0
2,159,7.0,-21.0,4.0
2,160,7.0,-21.0,4.0
2,161,7.0,-21.0,4.0
2,162,7.0,-21.0,4.0
2,163,8.0,-21.0,5.0
2,164,8.0,-21.0,5.0
2,165,8.0,-21.0,5.0
2,166,8.0,-21.0,5.0
2,167,8.0,-21.0,5.0
2,168,8.0,-21.0,5.0
2,169,8.0,-21.0,5.0
2,170,8.0,-21.0,5.0
2,171,8.0,-21.0,5.0
2,172,8.0,-21.0,5.0
2,173,6.0,-22.0,5.0
2,174,6.0,-22.0,5.0
2,175,6.0,-22.0,5.0
2,176,6.0,-22.0,5.0
2,177,6.0,-22.0,5.0
2,178,6.0,-22.0,5.0
2,179,6.0,-22.0,5.0
2,180,6.0,-22.0,5.0
2,181,6.0,-22.0,5.0
2,182,6.0,-22.0,5.0
2,183,7.0,-22.0,5.0
2,184,7.0,-22.0,5.0
2,185,7.0,-22.0,5.0
2,186,7.0,-22.0,5.0
2,187,7.0,-22.0,5.0
2,188,7.0,-22.0,5.0
2,189,7.0,-22.0,5.0
2,190,7.0,-22.0,5.0
2,191,7.0,-22.0,5.0
2,192,7.0,-22.0,5.0
2,193,7.0,-22.0,5.0
2,194,6.0,-21.0,2.0
2,195,6.0,-21.0,2.0
2,196,6.0,-21.0,2.0
2,197,6.0,-21.0,2.0
2,198,6.0,-21.0,2.0
2,199,6.0,-21.0,2.0
2,200,6.0,-21.0,2.0
2,201,6.0,-21.0,2.0
2,202,6.0,-21.0,2.0
2,203,6.0,-21.0,2.0
2,204,6.0,-19.0,4.0
2,205,6.0,-19.0,4.0
2,206,6.0,-19.0,4.0
2,207,6.0,-19.0,4.0
2,208,6.0,-19.0,4.0
2,209,6.0,-19.0,4.0
2,210,6.0,-19.0,4.0
2,211,6.0,-19.0,4.0
2,212,6.0,-19.0,4.0
2,213,6.0,-19.0,4.0
2,214,8.0,-21.0,3.0
2,215,8.0,-21.0,3.0
2,216,8.0,-21.0,3.0
2,217,8.0,-21.0,3.0
2,218,8.0,-21.0,3.0
2,219,8.0,-21.0,3.0
2,220,8.0,-21.0,3.0
2,221,8.0,-21.0,3.0
2,222,8.0,-21.0,3.0
2,223,8.0,-21.0,3.0
2,224,7.0,-21.0,5.0
2,225,7.0,-21.0,5.0
2,226,7.0,-21.0,5.0
2,227,7.0,-21.0,5.0
2,228,7.0,-21.0,5.0
2,229,7.0,-21.0,5.0
2,230,7.0,-21.0,5.0
2,231,7.0,-21.0,5.0
2,232,7.0,-21.0,5.0
2,233,7.0,-21.0,5.0
2,234,7.0,-21.0,5.0
2,235,6.0,-22.0,5.0
2,236,6.0,-22.0,5.0
2,237,6.0,-22.0,5.0
2,238,6.0,-22.0,5.0
2,239,6.0,-22.0,5.0
2,240,6.0,-22.0,5.0
2,241,6.0,-22.0,5.0
2,242,6.0,-22.0,5.0
2,243,6.0,-22.0,5.0
2,244,6.0,-22.0,5.0
2,245,5.0,-21.0,5.0
2,246,5.0,-21.0,5.0
2,247,5.0,-21.0,5.0
2,248,5.0,-21.0,5.0
2,249,5.0,-21.0,5.0
2,250,5.0,-21.0,5.0
2,251,5.0,-21.0,5.0
2,252,5.0,-21.0,5.0
2,253,5.0,-21.0,5.0
2,254,5.0,-21.0,5.0
2,255,7.0,-22.0,5.0
2,256,7.0,-22.0,5.0
2,257,7.0,-22.0,5.0
2,258,7.0,-22.0,5.0
2,259,7.0,-22.0,5.0
2,260,7.0,-22.0,5.0
2,261,7.0,-22.0,5.0
2,262,7.0,-22.0,5.0
2,263,7.0,-22.0,5.0
2,264,7.0,-22.0,5.0
2,265,7.0,-22.0,5.0
2,266,7.0,-20.0,4.0
2,267,7.0,-20.0,4.0
2,268,7.0,-20.0,4.0
2,269,7.0,-20.0,4.0
2,270,7.0,-20.0,4.0
2,271,7.0,-20.0,4.0
2,272,7.0,-20.0,4.0
2,273,7.0,-20.0,4.0
2,274,7.0,-20.0,4.0
2,275,7.0,-20.0,4.0
2,276,5.0,-21.0,3.0
2,277,5.0,-21.0,3.0
2,278,5.0,-21.0,3.0
2,279,5.0,-21.0,3.0
2,280,5.0,-21.0,3.0
2,281,5.0,-21.0,3.0
2,282,5.0,-21.0,3.0
2,283,5.0,-21.0,3.0
2,284,5.0,-21.0,3.0
2,285,5.0,-21.0,3.0
2,286,5.0,-20.0,6.0
2,287,5.0,-20.0,6.0
2,288,5.0,-20.0,6.0
2,289,5.0,-20.0,6.0
2,290,5.0,-20.0,6.0
2,291,5.0,-20.0,6.0
2,292,5.0,-20.0,6.0
2,293,5.0,-20.0,6.0
2,294,5.0,-20.0,6.0
2,295,5.0,-20.0,6.0
2,296,5.0,-20.0,3.0
2,297,5.0,-20.0,3.0
2,298,5.0,-20.0,3.0
2,299,5.0,-20.0,3.0
2,300,5.0,-20.0,3.0
2,301,5.0,-20.0,3.0
2,302,5.0,-20.0,3.0
2,303,5.0,-20.0,3.0
2,304,5.0,-20.0,3.0
2,305,5.0,-20.0,3.0
2,306,5.0,-20.0,3.0
2,307,6.0,-19.0,2.0
2,308,6.0,-19.0,2.0
2,309,6.0,-19.0,2.0
2,310,6.0,-19.0,2.0
2,311,6.0,-19.0,2.0
2,312,6.0,-19.0,2.0
2,313,6.0,-19.0,2.0
2,314,6.0,-19.0,2.0
2,315,6.0,-19.0,2.0
2,316,6.0,-19.0,2.0
2,317,7.0,-21.0,4.0
2,318,7.0,-21.0,4.0
2,319,7.0,-21.0,4.0
2,320,7.0,-21.0,4.0
2,321,7.0,-21.0,4.0
2,322,7.0,-21.0,4.0
2,323,7.0,-21.0,4.0
2,324,7.0,-21.0,4.0
2,325,7.0,-21.0,4.0
2,326,7.0,-21.0,4.0
2,327,6.0,-20.0,3.0
2,328,6.0,-20.0,3.0
2,329,6.0,-20.0,3.0
2,330,6.0,-20.0,3.0
2,331,6.0,-20.0,3.0
2,332,6.0,-20.0,3.0
2,333,6.0,-20.0,3.0
2,334,6.0,-20.0,3.0
2,335,6.0,-20.0,3.0
2,336,6.0,-20.0,3.0
2,337,6.0,-20.0,3.0
2,338,9.0,-21.0,4.0
2,339,9.0,-21.0,4.0
2,340,9.0,-21.0,4.0
2,341,9.0,-21.0,4.0
2,342,9.0,-21.0,4.0
2,343,9.0,-21.0,4.0
2,344,9.0,-21.0,4.0
2,345,9.0,-21.0,4.0
2,346,9.0,-21.0,4.0
2,347,9.0,-21.0,4.0
2,348,6.0,-20.0,5.0
2,349,6.0,-20.0,5.0
2,350,6.0,-20.0,5.0
2,351,6.0,-20.0,5.0
2,352,6.0,-20.0,5.0
2,353,6.0,-20.0,5.0
2,354,6.0,-20.0,5.0
2,355,6.0,-20.0,5.0
2,356,6.0,-20.0,5.0
2,357,6.0,-20.0,5.0
2,358,6.0,-20.0,6.0
2,359,6.0,-20.0,6.0
2,360,6.0,-20.0,6.0
2,361,6.0,-20.0,6.0
2,362,6.0,-20.0,6.0
2,363,6.0,-20.0,6.0
2,364,6.0,-20.0,6.0
2,365,6.0,-20.0,6.0
2,366,6.0,-20.0,6.0
2,367,6.0,-20.0,6.0
2,368,7.0,-21.0,5.0
2,369,7.0,-21.0,5.0
2,370,7.0,-21.0,5.0
2,371,7.0,-21.0,5.0
2,372,7.0,-21.0,5.0
2,373,7.0,-21.0,5.0
2,374,7.0,-21.0,5.0
2,375,7.0,-21.0,5.0
2,376,7.0,-21.0,5.0
2,377,7.0,-21.0,5.0
2,378,7.0,-21.0,5.0
2,379,6.0,-21.0,6.0
2,380,6.0,-21.0,6.0
2,381,6.0,-21.0,6.0
2,382,6.0,-21.0,6.0
2,383,6.0,-21.0,6.0
2,384,6.0,-21.0,6.0
2,385,6.0,-21.0,6.0
2,386,6.0,-21.0,6.0
2,387,6.0,-21.0,6.0
2,388,6.0,-21.0,6.0
2,389,7.0,-21.0,5.0
2,390,7.0,-21.0,5.0
2,391,7.0,-21.0,5.0
2,392,7.0,-21.0,5.0
2,393,7.0,-21.0,5.0
2,394,7.0,-21.0,5.0
2,395,7.0,-21.0,5.0
2,396,7.0,-21.0,5.0
2,397,7.0,-21.0,5.0
2,398,7.0,-21.0,5.0
2,399,8.0,-23.0,5.0
2,400,8.0,-23.0,5.0
2,401,8.0,-23.0,5.0
2,402,8.0,-23.0,5.0
2,403,8.0,-23.0,5.0
2,404,8.0,-23.0,5.0
2,405,8.0,-23.0,5.0
2,406,8.0,-23.0,5.0
2,407,8.0,-23.0,5.0
2,408,8.0,-23.0,5.0
2,409,8.0,-23.0,5.0
2,410,9.0,-21.0,5.0
2,411,9.0,-21.0,5.0
2,412,9.0,-21.0,5.0
2,413,9.0,-21.0,5.0
2,414,9.0,-21.0,5.0
2,415,9.0,-21.0,5.0
2,416,9.0,-21.0,5.0
2,417,9.0,-21.0,5.0
2,418,9.0,-21.0,5.0
2,419,9.0,-21.0,5.0
2,420,8.0,-22.0,4.0
2,421,8.0,-22.0,4.0
2,422,8.0,-22.0,4.0
2,423,8.0,-22.0,4.0
2,424,8.0,-22.0,4.0
2,425,8.0,-22.0,4.0
2,426,8.0,-22.0,4.0
2,427,8.0,-22.0,4.0
2,428,8.0,-22.0,4.0
2,429,8.0,-22.0,4.0
2,430,9.0,-22.0,4.0
2,431,9.0,-22.0,4.0
2,432,9.0,-22.0,4.0
2,433,9.0,-22.0,4.0
2,434,9.0,-22.0,4.0
2,435,9.0,-22.0,4.0
2,436,9.0,-22.0,4.0
2,437,9.0,-22.0,4.0
2,438,9.0,-22.0,4.0
2,439,9.0,-22.0,4.0
2,440,8.0,-22.0,4.0
2,441,8.0,-22.0,4.0
2,442,8.0,-22.0,4.0
2,443,8.0,-22.0,4.0
2,444,8.0,-22.0,4.0
2,445,8.0,-22.0,4.0
2,446,8.0,-22.0,4.0
2,447,8.0,-22.0,4.0
2,448,8.0,-22.0,4.0
2,449,8.0,-22.0,4.0
2,450,8.0,-22.0,4.0
2,451,8.0,-21.0,4.0
2,452,8.0,-21.0,4.0
2,453,8.0,-21.0,4.0
2,454,8.0,-21.0,4.0
2,455,8.0,-21.0,4.0
2,456,8.0,-21.0,4.0
2,457,8.0,-21.0,4.0
2,458,8.0,-21.0,4.0
2,459,8.0,-21.0,4.0
2,460,8.0,-21.0,4.0
2,461,7.0,-19.0,5.0
2,462,7.0,-19.0,5.0
2,463,7.0,-19.0,5.0
2,464,7.0,-19.0,5.0
2,465,7.0,-19.0,5.0
2,466,7.0,-19.0,5.0
2,467,7.0,-19.0,5.0
2,468,7.0,-19.0,5.0
2,469,7.0,-19.0,5.0
2,470,7.0,-19.0,5.0
2,471,7.0,-20.0,3.0
2,472,7.0,-20.0,3.0
2,473,7.0,-20.0,3.0
2,474,7.0,-20.0,3.0
2,475,7.0,-20.0,3.0
2,476,7.0,-20.0,3.0
2,477,7.0,-20.0,3.0
2,478,7.0,-20.0,3.0
2,479,7.0,-20.0,3.0
2,480,7.0,-20.0,3.0
2,481,7.0,-20.0,3.0
2,482,6.0,-19.0,4.0
2,483,6.0,-19.0,4.0
2,484,6.0,-19.0,4.0
2,485,6.0,-19.0,4.0
2,486,6.0,-19.0,4.0
2,487,6.0,-19.0,4.0
2,488,6.0,-19.0,4.0
2,489,6.0,-19.0,4.0
2,490,6.0,-19.0,4.0
2,491,6.0,-19.0,4.0
2,492,8.0,-20.0,4.0
2,493,8.0,-20.0,4.0
2,494,8.0,-20.0,4.0
2,495,8.0,-20.0,4.0
2,496,8.0,-20.0,4.0
2,497,8.0,-20.0,4.0
2,498,8.0,-20.0,4.0
2,499,8.0,-20.0,4.0
2,500,8.0,-20.0,4.0
2,501,8.0,-20.0,4.0
2,502,8.0,-19.0,4.0
2,503,8.0,-19.0,4.0
2,504,8.0,-19.0,4.0
2,505,8.0,-19.0,4.0
2,506,8.0,-19.0,4.0
2,507,8.0,-19.0,4.0
2,508,8.0,-19.0,4.0
2,509,8.0,-19.0,4.0
2,510,8.0,-19.0,4.0
2,511,8.0,-19.0,4.0
2,512,8.0,-19.0,4.0
2,513,8.0,-19.0,4.0
2,514,8.0,-19.0,4.0
2,515,8.0,-19.0,4.0
2,516,8.0,-19.0,4.0
2,517,8.0,-19.0,4.0
2,518,8.0,-19.0,4.0
2,519,8.0,-19.0,4.0
2,520,8.0,-19.0,4.0
2,521,8.0,-19.0,4.0
2,522,8.0,-19.0,4.0
2,523,8.0,-17.0,4.0
2,524,8.0,-17.0,4.0
2,525,8.0,-17.0,4.0
2,526,8.0,-17.0,4.0
2,527,8.0,-17.0,4.0
2,528,8.0,-17.0,4.0
2,529,8.0,-17.0,4.0
2,530,8.0,-17.0,4.0
2,531,8.0,-17.0,4.0
2,532,8.0,-17.0,4.0
2,533,8.0,-20.0,3.0
2,534,8.0,-20.0,3.0
2,535,8.0,-20.0,3.0
2,536,8.0,-20.0,3.0
2,537,8.0,-20.0,3.0
2,538,8.0,-20.0,3.0
2,539,8.0,-20.0,3.0
2,540,8.0,-20.0,3.0
2,541,8.0,-20.0,3.0
2,542,8.0,-20.0,3.0
2,543,9.0,-22.0,4.0
2,544,9.0,-22.0,4.0
2,545,9.0,-22.0,4.0
2,546,9.0,-22.0,4.0
2,547,9.0,-22.0,4.0
2,548,9.0,-22.0,4.0
2,549,9.0,-22.0,4.0
2,550,9.0,-22.0,4.0
2,551,9.0,-22.0,4.0
2,552,9.0,-22.0,4.0
2,553,9.0,-22.0,4.0
2,554,9.0,-23.0,5.0
2,555,9.0,-23.0,5.0
2,556,9.0,-23.0,5.0
2,557,9.0,-23.0,5.0
2,558,9.0,-23.0,5.0
2,559,9.0,-23.0,5.0
2,560,9.0,-23.0,5.0
2,561,9.0,-23.0,5.0
2,562,9.0,-23.0,5.0
2,563,9.0,-23.0,5.0
2,564,10.0,-19.0,5.0
2,565,10.0,-19.0,5.0
2,566,10.0,-19.0,5.0
2,567,10.0,-19.0,5.0
2,568,10.0,-19.0,5.0
2,569,10.0,-19.0,5.0
2,570,10.0,-19.0,5.0
2,571,10.0,-19.0,5.0
2,572,10.0,-19.0,5.0
2,573,10.0,-19.0,5.0
2,574,13.0,-21.0,7.0
2,575,13.0,-21.0,7.0
2,576,13.0,-21.0,7.0
2,577,13.0,-21.0,7.0
2,578,13.0,-21.0,7.0
2,579,13.0,-21.0,7.0
2,580,13.0,-21.0,7.0
2,581,13.0,-21.0,7.0
2,582,13.0,-21.0,7.0
2,583,13.0,-21.0,7.0
2,584,9.0,-21.0,5.0
2,585,9.0,-21.0,5.0
2,586,9.0,-21.0,5.0
2,587,9.0,-21.0,5.0
2,588,9.0,-21.0,5.0
2,589,9.0,-21.0,5.0
2,590,9.0,-21.0,5.0
2,591,9.0,-21.0,5.0
2,592,9.0,-21.0,5.0
2,593,9.0,-21.0,5.0
2,594,9.0,-21.0,5.0
2,595,11.0,-23.0,5.0
2,596,11.0,-23.0,5.0
2,597,11.0,-23.0,5.0
2,598,11.0,-23.0,5.0
2,599,11.0,-23.0,5.0
2,600,11.0,-23.0,5.0
2,601,11.0,-23.0,5.0
2,602,11.0,-23.0,5.0
2,603,11.0,-23.0,5.0
2,604,11.0,-23.0,5.0
2,605,5.0,-34.0,6.0
2,606,5.0,-34.0,6.0
2,607,5.0,-34.0,6.0
2,608,5.0,-34.0,6.0
2,609,5.0,-34.0,6.0
2,610,5.0,-34.0,6.0
2,611,5.0,-34.0,6.0
2,612,5.0,-34.0,6.0
2,613,5.0,-34.0,6.0
2,614,5.0,-34.0,6.0
2,615,24.0,-35.0,12.0
2,616,24.0,-35.0,12.0
2,617,24.0,-35.0,12.0
2,618,24.0,-35.0,12.0
2,619,24.0,-35.0,12.0
2,620,24.0,-35.0,12.0
2,621,24.0,-35.0,12.0
2,622,24.0,-35.0,12.0
2,623,24.0,-35.0,12.0
2,624,24.0,-35.0,12.0
2,625,24.0,-35.0,12.0
2,626,13.0,-28.0,5.0
2,627,13.0,-28.0,5.0
2,628,13.0,-28.0,5.0
2,629,13.0,-28.0,5.0
2,630,13.0,-28.0,5.0
2,631,13.0,-28.0,5.0
2,632,13.0,-28.0,5.0
2,633,13.0,-28.0,5.0
2,634,13.0,-28.0,5.0
2,635,13.0,-28.0,5.0
2,636,21.0,-32.0,9.0
2,637,21.0,-32.0,9.0
2,638,21.0,-32.0,9.0
2,639,21.0,-32.0,9.0
2,640,21.0,-32.0,9.0
2,641,21.0,-32.0,9.0
2,642,21.0,-32.0,9.0
2,643,21.0,-32.0,9.0
2,644,21.0,-32.0,9.0
2,645,21.0,-32.0,9.0
2,646,32.0,-54.0,8.0
2,647,32.0,-54.0,8.0
2,648,32.0,-54.0,8.0
